,delta,nodes_cc,length_cc,i,j,d_ij_b,d_ij_s
0,0.0,0.0,0.0,0,0,0.01896705423323371,0.5625223079036187
1,0.0,1595.0,81.88395900000017,0,0,0.01896705423323371,0.5625223079036187
2,2.801435272123876,2378.0,106.58612200000034,3595777340,288825222,0.05298500608588167,0.5625223079036187
3,14.657730544750272,2941.0,137.0319890000001,260098770,260184926,0.05298500608588167,0.5625223079036187
4,264.02860855959517,3394.0,164.920907,685059031,735742808,0.07985520038876634,0.5625223079036187
5,345.71996284416406,3840.0,192.8217839999997,1416941515,74934375,0.09239599876225117,0.5625223079036187
6,2622.6018473979925,4220.0,204.3369199999992,3325126123,1177371349,0.10129052258378347,0.5625223079036187
7,4179.479645610792,4563.0,232.95813199999958,3335903731,2003689903,0.10749198330582288,0.5625223079036187
8,4200.894506104872,4875.0,251.1613029999997,1285886896,509441359,0.1175856868264723,0.5625223079036187
9,4379.2056513490315,5082.0,263.6410919999986,3325126123,3325126119,0.12245522130402818,0.5625223079036187
10,4641.3429846323825,5275.0,270.2339249999991,268931067,371791741,0.1354067195115481,0.5625223079036187
11,4694.667808090146,5465.0,279.984405000001,4054231664,1216812188,0.1354067195115481,0.5625223079036187
12,5538.3596406159095,5645.0,291.9088390000001,727631090,3049454372,0.13755787593856328,0.5625223079036187
13,5629.490196804062,5812.0,294.43897199999924,1351452391,4591607017,0.1463824876655602,0.5625223079036187
14,5911.628160882144,5969.0,303.6333909999998,2012319904,2020444860,0.14839443712836176,0.5625223079036187
15,6016.827068474456,6119.0,312.9540940000004,2782453656,318613427,0.15156568069327211,0.5625223079036187
16,6034.382521310265,6266.0,318.31675099999904,2172158042,4228905498,0.16021302973138848,0.5625223079036187
17,6289.503400484143,6385.0,322.0095269999987,1351489013,1351489023,0.16511394507203186,0.5625223079036187
18,7004.01399834698,6492.0,328.18872799999895,5051993544,412348364,0.17730931782333603,0.5625223079036187
19,9222.507339400714,6597.0,332.0334249999992,3483668178,3441606404,0.17730931782333603,0.5625223079036187
20,11901.73950917648,6689.0,340.2023549999995,354718258,5740957732,0.17730931782333603,0.5625223079036187
21,12416.938097150934,6780.0,344.6882709999988,318626115,1483538378,0.17730931782333603,0.5625223079036187
22,15560.636770381523,6867.0,355.33716899999934,3139189512,1737619943,0.17782025773803173,0.5625223079036187
23,15607.417307251673,6950.0,360.1728709999988,343458171,1988786433,0.18369881139779512,0.5625223079036187
24,17086.191872052037,7032.0,361.1828339999996,1965448769,277831760,0.1948953726514616,0.5625223079036187
25,17432.721359912415,7108.0,364.4604059999997,1157810656,388299405,0.19792918274552596,0.5625223079036187
26,19672.34611947192,7184.0,367.95980200000014,354718258,457134969,0.20084980133985286,0.5625223079036187
27,22818.37504153215,7258.0,377.07181400000013,286265556,5525202281,0.20667871329448798,0.5625223079036187
28,24539.62205084713,7327.0,381.154518,4031340808,285428777,0.21618747947624833,0.5625223079036187
29,24554.268375390366,7395.0,385.65202599999895,5678221278,4053372926,0.22219527306712486,0.5625223079036187
30,24739.33113276838,7458.0,389.5141019999994,4011616814,5789824472,0.22219527306712486,0.5625223079036187
31,24912.205321078847,7518.0,392.6574999999992,3335903731,2333420879,0.22268009009228013,0.5625223079036187
32,24925.25095573321,7577.0,393.8057989999993,1315098125,1315098133,0.22268009009228013,0.5625223079036187
33,27262.882657326856,7636.0,397.68248699999947,5525202281,3909541241,0.23097772200151984,0.5625223079036187
34,27288.66512255522,7692.0,404.25929899999926,5051993545,146995440,0.23097772200151984,0.5625223079036187
35,27299.606960938574,7745.0,407.18326199999876,5075368686,5075368695,0.2354790169884052,0.5625223079036187
36,28354.822971612466,7795.0,410.10574599999876,2765297867,2005360792,0.24248982295342522,0.5625223079036187
37,28760.23841315605,7842.0,411.773183999999,388373353,278663892,0.2454716401631079,0.5625223079036187
38,28878.243201436588,7889.0,413.82163399999916,282180921,282181532,0.2454716401631079,0.5625223079036187
39,30954.139068010987,7935.0,415.35347799999914,680055776,2379476677,0.2454716401631079,0.5625223079036187
40,31336.688898231416,7981.0,417.29770599999887,268874218,726586668,0.255121421334063,0.5625223079036187
41,31763.578109700044,8027.0,418.51040599999936,296202470,1285886843,0.255121421334063,0.5625223079036187
42,32699.948434943915,8072.0,418.9445379999988,1408226657,3251189337,0.25574161734283757,0.5625223079036187
43,32745.50628793248,8115.0,420.03546999999895,3437802283,87812432,0.2608365250615524,0.5625223079036187
44,36460.49996126163,8157.0,424.73995799999915,3090564037,1398684431,0.26476768990647653,0.5625223079036187
45,36881.32116472623,8199.0,425.4830799999994,1408226657,3111093430,0.26476768990647653,0.5625223079036187
46,36883.99222655982,8240.0,426.0448019999993,1447714867,297782179,0.2696219515319395,0.5625223079036187
47,37193.85991526805,8281.0,429.40781799999917,5085940614,5877957819,0.27130955757937375,0.5625223079036187
48,37741.058434368286,8321.0,430.4144699999995,4013711345,4013711323,0.27130955757937375,0.5625223079036187
49,37974.21639175709,8360.0,432.3564519999995,277474,177512901,0.2714137204189301,0.5625223079036187
50,37980.940739846,8399.0,433.64225999999945,3311070386,3313267870,0.2714137204189301,0.5625223079036187
51,37989.87982031107,8437.0,435.0604579999997,4053340058,4053340059,0.2714137204189301,0.5625223079036187
52,37997.78610608678,8475.0,435.63994199999917,2440711784,3184360752,0.27604004508571106,0.5625223079036187
53,38169.91905164581,8512.0,438.0712099999994,3303427797,701873393,0.28016214235161746,0.5625223079036187
54,38369.266771837836,8549.0,441.7041219999995,1737619943,1934123600,0.28016214235161746,0.5625223079036187
55,38413.446899095936,8584.0,443.1417309999995,78309501,421435610,0.28016214235161746,0.5625223079036187
56,38431.77186543906,8618.0,444.3386349999996,638352436,638352435,0.2851534831001548,0.5625223079036187
57,38448.69044865431,8652.0,445.7971509999995,2973806358,4509216186,0.2867876027486115,0.5625223079036187
58,38554.348774435566,8683.0,448.60262900000015,2585326575,275276849,0.2867876027486115,0.5625223079036187
59,38580.71807583987,8712.0,455.8573430000001,1737619942,2006361188,0.28877441637004175,0.5625223079036187
60,38783.83008873667,8740.0,456.8146889999997,2379476569,150641150,0.28877441637004175,0.5625223079036187
61,38939.37233661096,8767.0,457.7169569999999,5750939791,2390970220,0.28877441637004175,0.5625223079036187
62,39286.442143804314,8793.0,460.36623899999995,2005360792,2005292179,0.28877441637004175,0.5625223079036187
63,40416.00519313513,8819.0,464.8175209999996,514866176,2384170117,0.28877441637004175,0.5625223079036187
64,41848.48187687219,8844.0,466.21612900000014,199463497,1692243340,0.29011640684908785,0.5625223079036187
65,42013.81403486945,8869.0,468.34849499999984,680056030,2914950439,0.29011640684908785,0.5625223079036187
66,42020.3806737973,8894.0,468.78988999999984,5117696611,262671593,0.29011640684908785,0.5625223079036187
67,42560.81007534617,8919.0,472.2994279999997,514866176,514857389,0.29011640684908785,0.5625223079036187
68,42652.02115978473,8944.0,474.079006,819181273,819181272,0.29011640684908785,0.5625223079036187
69,42989.83334249671,8968.0,475.65646800000013,296203156,5592204964,0.29011640684908785,0.5625223079036187
70,43279.399336079,8992.0,476.97986300000014,601608307,36689155,0.29011640684908785,0.5625223079036187
71,43298.55807200564,9016.0,479.42851200000035,1673435960,1673435961,0.29011640684908785,0.5625223079036187
72,43311.635699071805,9040.0,480.1363670000005,263002790,688953675,0.29011640684908785,0.5625223079036187
73,43395.24575496502,9062.0,480.57309100000055,366497418,366497395,0.2971462036938632,0.5625223079036187
74,43587.5962401463,9084.0,481.24663300000054,5376410545,4598063133,0.29905139964373356,0.5625223079036187
75,43656.09832443637,9106.0,482.09699600000084,1648921869,280349535,0.29905139964373356,0.5625223079036187
76,44056.53792305637,9127.0,483.2102190000006,5110985495,3334178133,0.30040592657947457,0.5625223079036187
77,44169.136118199014,9147.0,484.3533770000007,1673542011,146967799,0.30040592657947457,0.5625223079036187
78,44893.11163730786,9167.0,486.4418040000006,753979556,280309782,0.30040592657947457,0.5625223079036187
79,45011.304955041865,9187.0,487.8251120000007,2003689903,2003689897,0.3032961889676252,0.5625223079036187
80,45187.10445284232,9206.0,489.07996800000086,5299055823,421442975,0.3032961889676252,0.5625223079036187
81,45304.4810622957,9225.0,489.6953680000008,1376686105,284226244,0.3032961889676252,0.5625223079036187
82,46247.527119732375,9244.0,490.5883790000008,280685347,280720687,0.3032961889676252,0.5625223079036187
83,46773.58049118446,9263.0,491.401910000001,5525202281,2682126327,0.3032961889676252,0.5625223079036187
84,46855.666353733104,9281.0,491.74707000000086,680055547,268872833,0.3032961889676252,0.5625223079036187
85,46905.58500156232,9299.0,494.24874400000084,3307988919,687632187,0.3032961889676252,0.5625223079036187
86,47024.61847032003,9317.0,496.6525500000008,415597115,3092858679,0.3032961889676252,0.5625223079036187
87,47072.92687664829,9334.0,497.17478400000084,32015039,158440299,0.3032961889676252,0.5625223079036187
88,47092.36463168494,9351.0,497.62601600000085,5307086526,5307086527,0.3032972908768,0.5625223079036187
89,47313.91943898025,9368.0,497.90898100000084,268258426,268275508,0.3032972908768,0.5625223079036187
90,47540.90298842808,9385.0,498.0743890000005,280724216,280724055,0.3032972908768,0.5625223079036187
91,47571.048147955116,9401.0,498.36060100000054,2780948484,3742685666,0.3032972908768,0.5625223079036187
92,47853.13733233554,9417.0,500.0842670000007,3052626063,154480337,0.3032972908768,0.5625223079036187
93,48322.08724178822,9433.0,501.1324990000005,727666039,288169940,0.3032972908768,0.5625223079036187
94,48439.695549138865,9448.0,501.73690300000084,78101531,78102898,0.3032972908768,0.5625223079036187
95,48645.14530625008,9463.0,502.1969010000008,3184283299,269190173,0.3032972908768,0.5625223079036187
96,48944.4831162849,9478.0,502.7406350000007,960438830,318627748,0.3032972908768,0.5625223079036187
97,48951.59570347541,9493.0,502.8503850000007,356458550,4606994900,0.3032972908768,0.5625223079036187
98,49147.76906877594,9508.0,503.2545170000006,1356382781,4951829578,0.3032972908768,0.5625223079036187
99,49160.49357429992,9522.0,504.4211000000006,27341922,1841436301,0.3084502332431293,0.5625223079036187
100,50274.18808766188,9536.0,505.3315400000006,549482641,32020618,0.3099357910230867,0.5625223079036187
101,50484.5661473921,9550.0,506.09221400000087,262770756,244935692,0.3099357910230867,0.5625223079036187
102,50510.847328606775,9564.0,506.27037600000085,263275050,1813149941,0.31534461746978526,0.5625223079036187
103,51906.65415882124,9578.0,506.86048000000085,5600802959,280550322,0.31534461746978526,0.5625223079036187
104,51916.34999623741,9592.0,508.0944650000007,280309782,2331715725,0.31534461746978526,0.5625223079036187
105,52487.97601904543,9605.0,508.30038800000085,2798387296,101486749,0.31534461746978526,0.5625223079036187
106,52499.066258879386,9618.0,508.67618000000084,268151975,4787109226,0.31534461746978526,0.5625223079036187
107,53424.303148795065,9631.0,510.4559580000007,2938148161,500686568,0.31534461746978526,0.5625223079036187
108,57047.29111764492,9644.0,511.07852800000086,514860901,539330068,0.31534461746978526,0.5625223079036187
109,57743.432743723766,9657.0,512.9271140000009,948494273,1706274874,0.31622585820294513,0.5625223079036187
110,58272.724802236335,9670.0,514.244448000001,101486461,1386008270,0.31622585820294513,0.5625223079036187
111,58739.64415112378,9682.0,515.174230000001,595759218,56971101,0.31622585820294513,0.5625223079036187
112,58789.70528485414,9694.0,515.7073270000009,262771043,2643842893,0.31622585820294513,0.5625223079036187
113,58810.30333111161,9706.0,516.1293650000008,321803397,283703246,0.31622585820294513,0.5625223079036187
114,58945.54362002832,9718.0,516.7056680000009,1664494363,3304190483,0.31908121070812046,0.5625223079036187
115,59442.70547303145,9730.0,518.412636000001,539330078,539358281,0.3246137917827305,0.5625223079036187
116,59474.96279909912,9742.0,518.9752940000009,753978855,735742789,0.3246137917827305,0.5625223079036187
117,59628.925008414124,9754.0,519.5871670000008,1403765372,1639945495,0.3296083332216322,0.5625223079036187
118,59754.21816133607,9766.0,519.636194000001,74957656,3371451329,0.3296083332216322,0.5625223079036187
119,60661.53650976817,9777.0,520.0557620000011,948494055,26883777,0.3296083332216322,0.5625223079036187
120,60858.13257220287,9788.0,520.7916660000011,285428777,2806879890,0.3296083332216322,0.5625223079036187
121,60910.51539886494,9799.0,521.5072110000012,84699052,262679687,0.3312758375106675,0.5625223079036187
122,61065.5231140624,9810.0,522.5384930000013,4953204371,280453271,0.33607557838050073,0.5625223079036187
123,62190.58428684277,9821.0,522.8270910000012,4459032535,285889557,0.33607557838050073,0.5625223079036187
124,63416.213009249375,9832.0,523.1343970000013,457134969,1398989728,0.33607557838050073,0.5625223079036187
125,63471.15021553957,9843.0,523.9416170000012,3034026608,3131738380,0.33607557838050073,0.5625223079036187
126,63595.98990407523,9853.0,524.3957570000013,5895594120,595790433,0.33607557838050073,0.5625223079036187
127,63621.914751337536,9863.0,524.6574440000014,3623090541,88118725,0.33607557838050073,0.5625223079036187
128,64227.681824462226,9873.0,525.9408180000014,2037362389,441308801,0.33607557838050073,0.5625223079036187
129,64577.510941716464,9883.0,526.5889940000009,3052626063,471868223,0.33607557838050073,0.5625223079036187
130,65401.875106022635,9893.0,526.7367560000008,1664494349,3037356180,0.33607557838050073,0.5625223079036187
131,66031.57468871922,9902.0,527.6967380000009,1673504550,1251658328,0.33607557838050073,0.5625223079036187
132,66179.61135009403,9911.0,528.1183780000008,3784109338,97014490,0.33607557838050073,0.5625223079036187
133,66291.96356244272,9920.0,528.3216240000006,244939361,262685657,0.33607557838050073,0.5625223079036187
134,66991.70780636759,9929.0,529.9465540000008,3254644804,291726855,0.33607557838050073,0.5625223079036187
135,67105.09699624086,9938.0,530.1660990000013,2672513949,2672513932,0.33607557838050073,0.5625223079036187
136,67118.06272400447,9947.0,530.3858390000012,260190333,171477249,0.33607557838050073,0.5625223079036187
137,67602.37717455684,9956.0,530.5720140000013,1698441514,1315026769,0.33607557838050073,0.5625223079036187
138,67711.73857728022,9965.0,530.8081060000013,3932868312,244946378,0.33607557838050073,0.5625223079036187
139,67848.25099281633,9974.0,531.2236720000011,5366583183,268583161,0.336734496024664,0.5625223079036187
140,67987.12196587486,9983.0,531.6980620000007,280228274,280228344,0.336734496024664,0.5625223079036187
141,68307.8583962318,9992.0,532.2434710000007,514860901,514542005,0.336734496024664,0.5625223079036187
142,68317.53166758834,10001.0,532.3861390000002,3335903731,3335903733,0.336734496024664,0.5625223079036187
143,68426.32339164747,10010.0,532.6700130000004,1177371349,2750906346,0.336734496024664,0.5625223079036187
144,68496.86787158929,10018.0,532.9589580000007,1106811107,27036935,0.336734496024664,0.5625223079036187
145,69014.18859115751,10026.0,533.3966720000004,687206948,278480948,0.336734496024664,0.5625223079036187
146,69255.40418074172,10034.0,533.7014670000002,541152345,322667282,0.33869283753825113,0.5625223079036187
147,69269.89678770017,10042.0,534.5224029999998,5525202281,5525202282,0.33869283753825113,0.5625223079036187
148,69470.95877824935,10050.0,534.6815189999999,288169940,727635283,0.33869283753825113,0.5625223079036187
149,69551.7986891454,10057.0,535.4173750000001,1251658328,1389253118,0.33869283753825113,0.5625223079036187
150,69863.32949262488,10064.0,536.0462700000005,3693600664,97018915,0.33869283753825113,0.5625223079036187
151,69894.86030769549,10071.0,536.1245080000003,277253484,78063222,0.33869283753825113,0.5625223079036187
152,69970.642299143,10078.0,536.8613050000006,595658286,171443342,0.3398312597899567,0.5625223079036187
153,70577.82644122686,10085.0,537.0638590000003,3111093464,96986235,0.3398312597899567,0.5625223079036187
154,70619.12417309503,10092.0,537.4100860000002,4774674060,132813203,0.3398312597899567,0.5625223079036187
155,70804.14373663496,10099.0,537.8121160000002,35500843,280158945,0.3414891184613771,0.5625223079036187
156,70857.02250354768,10106.0,538.0238330000002,171443342,272910842,0.3414891184613771,0.5625223079036187
157,70892.89267674863,10113.0,538.0976960000004,4951829590,280453262,0.3414891184613771,0.5625223079036187
158,70940.72443314361,10120.0,539.087434,1944975144,1051631308,0.3414891184613771,0.5625223079036187
159,70972.65814784815,10126.0,539.5447340000004,421427615,421427612,0.3414891184613771,0.5625223079036187
160,71237.04365197978,10132.0,539.7995060000003,3979912500,4069922750,0.3414891184613771,0.5625223079036187
161,71507.40778779512,10138.0,540.0706070000003,595759218,260457678,0.3414891184613771,0.5625223079036187
162,71634.49767911999,10144.0,540.5155870000007,260658391,260692297,0.3414891184613771,0.5625223079036187
163,71672.45864307914,10150.0,540.7788750000005,268282328,268282366,0.3414891184613771,0.5625223079036187
164,71949.81130835929,10156.0,541.8010690000001,281204775,3038403034,0.3414891184613771,0.5625223079036187
165,72017.52382254055,10162.0,541.8784730000009,2702189004,277032531,0.3414891184613771,0.5625223079036187
166,72119.24020334326,10168.0,542.0343150000007,36689155,277888656,0.3414891184613771,0.5625223079036187
167,72141.59201426327,10174.0,542.3413630000007,1247360098,990473692,0.3414891184613771,0.5625223079036187
168,72517.82034574711,10180.0,544.1825290000012,1737619910,1737619908,0.3414891184613771,0.5625223079036187
169,72549.78724645915,10186.0,544.3731110000011,3024398524,3024398525,0.3414891184613771,0.5625223079036187
170,72776.33127397537,10192.0,544.5269980000012,1285886769,3605192262,0.3414891184613771,0.5625223079036187
171,73061.21484604078,10198.0,544.9436760000013,26884528,1935675301,0.3414891184613771,0.5625223079036187
172,73230.40623263022,10204.0,545.4468380000009,1935675301,1737619937,0.3414891184613771,0.5625223079036187
173,73247.63222470715,10210.0,545.8382840000012,1942848394,1942848395,0.3414891184613771,0.5625223079036187
174,73665.11318083215,10216.0,546.2040480000012,359073490,5875406863,0.3414891184613771,0.5625223079036187
175,73860.36628298332,10221.0,546.3842000000012,529036599,27036931,0.3414891184613771,0.5625223079036187
176,74049.42953704267,10226.0,546.5465980000013,1251658328,1402573073,0.3414891184613771,0.5625223079036187
177,74055.85310164822,10231.0,546.728850000001,1387278508,235811315,0.3414891184613771,0.5625223079036187
178,74253.92649788084,10236.0,546.892980000001,130617334,235889222,0.3433364978555085,0.5625223079036187
179,74354.36404209447,10241.0,547.1361220000011,171487734,262075672,0.3433364978555085,0.5625223079036187
180,74380.41401544554,10246.0,547.3315150000012,3073005249,262770850,0.3433364978555085,0.5625223079036187
181,74506.34387188441,10251.0,547.510882000001,1404431651,369478340,0.3433364978555085,0.5625223079036187
182,74575.73254276473,10256.0,547.579746000001,3325126119,268930889,0.3433364978555085,0.5625223079036187
183,74658.7229562215,10261.0,548.675056000001,496220847,3033970995,0.3433364978555085,0.5625223079036187
184,74791.87437301151,10266.0,548.7464240000006,356458549,358506365,0.3433364978555085,0.5625223079036187
185,75114.56452036089,10271.0,548.8384440000007,4073828534,4589129654,0.3433364978555085,0.5625223079036187
186,75140.17014002988,10276.0,549.0280960000007,3048895510,3048895511,0.3433364978555085,0.5625223079036187
187,75820.99146567937,10281.0,549.1472120000009,97449881,1902850277,0.3433364978555085,0.5625223079036187
188,75882.24282961468,10286.0,549.2522900000006,3037356180,2270321992,0.3433364978555085,0.5625223079036187
189,77280.46984624551,10291.0,549.4806340000007,370088852,2968045020,0.3433364978555085,0.5625223079036187
190,77292.31167820872,10295.0,549.7026080000004,2763925781,1639945451,0.3433364978555085,0.5625223079036187
191,77326.99535825782,10299.0,550.1487020000004,595759218,56648140,0.3433364978555085,0.5625223079036187
192,77478.29832345157,10303.0,550.3942440000003,1978311368,4229182377,0.3433364978555085,0.5625223079036187
193,77511.91043346982,10307.0,550.6791100000003,421427617,274979093,0.3433364978555085,0.5625223079036187
194,77797.61667929376,10311.0,550.7550840000004,1996232197,1416941553,0.3433364978555085,0.5625223079036187
195,79089.36262351884,10315.0,550.9225260000003,1698441625,146905205,0.3433364978555085,0.5625223079036187
196,79854.36454762143,10319.0,551.0177820000001,2379476677,152920341,0.34775850014404314,0.5625223079036187
197,80131.92006884505,10323.0,551.3588310000001,819181275,221589211,0.34775850014404314,0.5625223079036187
198,80275.74611236296,10327.0,551.3901390000002,2276829728,178964798,0.35338354997977556,0.5625223079036187
199,80326.35789645281,10331.0,551.562391,680055776,178972118,0.35338354997977556,0.5625223079036187
200,80992.55528416633,10335.0,551.5984879999999,5674324762,192627860,0.35338354997977556,0.5625223079036187
201,81421.76143878949,10339.0,551.703947,1698441448,235918040,0.35338354997977556,0.5625223079036187
202,81566.09009527226,10343.0,551.802952,262685652,280158915,0.35338354997977556,0.5625223079036187
203,81687.49056312598,10347.0,551.9093259999997,262771129,262771121,0.35338354997977556,0.5625223079036187
204,81753.18504674631,10351.0,551.9737889999997,495375895,2393710635,0.35338354997977556,0.5625223079036187
205,81787.66395082076,10355.0,552.1126969999996,78080609,3371480474,0.35338354997977556,0.5625223079036187
206,82106.22560473671,10359.0,552.1403929999996,292868092,3864912129,0.35338354997977556,0.5625223079036187
207,82145.47161689801,10363.0,552.4432289999995,292868090,292868094,0.35338354997977556,0.5625223079036187
208,82521.54412772325,10367.0,552.5868469999991,1902850286,286279700,0.35338354997977556,0.5625223079036187
209,82621.4148103469,10371.0,552.6889089999993,595658290,595658294,0.35338354997977556,0.5625223079036187
210,83879.38649920438,10375.0,552.8092269999994,2894542818,1929595251,0.3550973655430937,0.5625223079036187
211,83903.14663624004,10379.0,552.9322909999995,2291377330,2757253997,0.3550973655430937,0.5625223079036187
212,83955.73329529603,10382.0,553.1489849999994,4280090580,50572365,0.3550973655430937,0.5625223079036187
213,84016.98513615303,10385.0,553.6011529999996,3989890564,3989890565,0.3550973655430937,0.5625223079036187
214,84225.28546112282,10388.0,553.7352799999992,58799314,58793108,0.3550973655430937,0.5625223079036187
215,84314.17408218027,10391.0,553.9052599999989,221589211,221589213,0.3550973655430937,0.5625223079036187
216,84337.91437333457,10394.0,554.072735999999,3979912500,3979912501,0.3550973655430937,0.5625223079036187
217,84342.62794714309,10397.0,554.094923999999,3684810753,3684810754,0.3550973655430937,0.5625223079036187
218,84357.89504181534,10400.0,554.147754999999,1110663314,262999131,0.3550973655430937,0.5625223079036187
219,84425.65359981741,10403.0,554.2026429999992,5093155551,263350356,0.3550973655430937,0.5625223079036187
220,84520.48730000113,10406.0,554.2935699999988,262999132,726553273,0.3550973655430937,0.5625223079036187
221,84576.62242115392,10409.0,554.7595499999993,412348504,268891606,0.3550973655430937,0.5625223079036187
222,84650.90690834183,10412.0,554.9094429999989,26732468,4044419359,0.3550973655430937,0.5625223079036187
223,84729.28637371075,10415.0,555.0357989999992,3072743769,3072743772,0.3600218816711716,0.5625223079036187
224,84881.45656091956,10418.0,555.1144569999991,1356382960,280186491,0.3600218816711716,0.5625223079036187
225,84896.42388598787,10421.0,555.4249309999991,56672809,317182758,0.3600218816711716,0.5625223079036187
226,84907.35115983381,10424.0,555.4668389999994,5341759388,343458167,0.3600218816711716,0.5625223079036187
227,85538.62775336647,10427.0,555.6354839999991,32020618,1851772387,0.3600218816711716,0.5625223079036187
228,85622.44001888855,10430.0,555.8051809999992,2498370088,2498370087,0.3600218816711716,0.5625223079036187
229,86016.4727085256,10433.0,555.9585619999993,411747158,372927726,0.3600218816711716,0.5625223079036187
230,86097.4422717771,10436.0,556.0725469999992,371236085,1853010859,0.3600218816711716,0.5625223079036187
231,86666.97629786351,10439.0,556.1794729999991,4728258822,540459344,0.3600218816711716,0.5625223079036187
232,86878.79692277175,10442.0,556.6376729999992,1664494311,1851782326,0.3600218816711716,0.5625223079036187
233,87046.12295045656,10445.0,556.657916999999,260192726,2999406070,0.3600218816711716,0.5625223079036187
234,87051.06460085041,10448.0,556.8203649999989,1678340951,3479887559,0.3600218816711716,0.5625223079036187
235,87055.98538712865,10450.0,556.8290719999993,2780948484,839671022,0.3636974099616858,0.5625223079036187
236,87176.95350188673,10452.0,557.0458769999993,4229182377,275360963,0.3636974099616858,0.5625223079036187
237,87301.66138200003,10454.0,557.1777189999991,275407462,78081361,0.3636974099616858,0.5625223079036187
238,87438.6307673266,10456.0,557.308479999999,97018915,81257461,0.3636974099616858,0.5625223079036187
239,87528.52311969548,10458.0,557.4828259999987,3950082337,262771136,0.3636974099616858,0.5625223079036187
240,88157.49448430844,10460.0,557.6077709999987,3789842930,317179188,0.3636974099616858,0.5625223079036187
241,88261.01804804886,10462.0,557.7358289999985,303816797,595658404,0.3636974099616858,0.5625223079036187
242,88851.09044840564,10464.0,557.823521999999,411747158,205495913,0.3636974099616858,0.5625223079036187
243,88992.89235073235,10466.0,557.9378399999988,2428616552,262685741,0.3636974099616858,0.5625223079036187
244,89210.63762387887,10468.0,558.1152119999989,265597730,265597674,0.3636974099616858,0.5625223079036187
245,89255.79759945268,10470.0,558.2183839999989,5623080380,268216593,0.3636974099616858,0.5625223079036187
246,89318.60473462197,10472.0,558.5230389999988,280158941,280158939,0.3636974099616858,0.5625223079036187
247,89330.55310592629,10474.0,558.5641499999989,286279696,286244671,0.3636974099616858,0.5625223079036187
248,89941.91888043078,10476.0,558.9629859999986,702848338,5770717864,0.3636974099616858,0.5625223079036187
249,90035.75991898496,10478.0,559.2056159999986,527840249,294718118,0.3636974099616858,0.5625223079036187
250,90207.26104982947,10480.0,559.3460399999988,411750593,372456478,0.3636974099616858,0.5625223079036187
251,90214.55947505964,10482.0,559.3910459999988,3037892651,683048919,0.3636974099616858,0.5625223079036187
252,90816.8854960383,10484.0,559.6245999999987,549482641,4396914815,0.3636974099616858,0.5625223079036187
253,90972.29128587748,10486.0,559.7359399999984,1610511421,1609885961,0.3636974099616858,0.5625223079036187
254,91364.10182422752,10488.0,559.8758179999984,1851782326,1851782241,0.3636974099616858,0.5625223079036187
255,91691.17014482457,10490.0,560.0585779999983,1942848393,1942848366,0.3636974099616858,0.5625223079036187
256,91738.6316472552,10492.0,560.1644009999981,1664494584,2146370230,0.3636974099616858,0.5625223079036187
257,91772.5124601274,10494.0,560.3653229999978,1664494720,3036853555,0.3636974099616858,0.5625223079036187
